-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shuwn/my_fishrobot/demo02/build/fishbot
-- Install configuration: ""
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//launch
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//launch/display_robot.launch.py
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//launch/gazebo_sim.launch.py
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/common_inertia.xacro
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishbot.xacro
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/base.xacro
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/sensor
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/sensor/laser.xacro
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/sensor/camera.xacro
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/sensor/imu.xacro
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/plugins
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/plugins/gazebo_control_plugin.xacro
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/fishbot.ros2_control.xacro
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/actuator
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/actuator/wheel.xacro
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//urdf/fishcar/actuator/caster.xacro
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//world
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//world/custom_room.world
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//world/room
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//world/room/model.sdf
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//world/room/model.config
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//config
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot//config/fishbot_ros2_controller.yaml
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/ament_index/resource_index/package_run_dependencies/fishbot
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/ament_index/resource_index/parent_prefix_path/fishbot
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/environment/ament_prefix_path.sh
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/environment/ament_prefix_path.dsv
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/environment/path.sh
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/environment/path.dsv
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/local_setup.bash
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/local_setup.sh
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/local_setup.zsh
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/local_setup.dsv
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/package.dsv
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/ament_index/resource_index/packages/fishbot
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/cmake/fishbotConfig.cmake
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/cmake/fishbotConfig-version.cmake
-- Installing: /home/shuwn/my_fishrobot/demo02/install/fishbot/share/fishbot/package.xml
